timestamp,power_W
2025-06-17 09:15:00,892.41
2025-06-17 09:30:00,967.95
2025-06-17 09:45:00,955.94
2025-06-17 10:00:00,1130.98
2025-06-17 10:15:00,1054.26
2025-06-17 10:30:00,1149.2
2025-06-17 10:45:00,1284.73
2025-06-17 11:00:00,1131.62
2025-06-17 11:15:00,1278.7
2025-06-17 11:30:00,1293.33
2025-06-17 11:45:00,1139.86
2025-06-17 12:00:00,1348.19
2025-06-17 12:15:00,1161.02
2025-06-17 12:30:00,1138.23
2025-06-17 12:45:00,1351.42
2025-06-17 13:00:00,1139.31
2025-06-17 13:15:00,1335.87
2025-06-17 13:30:00,1381.88
2025-06-17 13:45:00,1250.53
2025-06-17 14:00:00,1464.73
2025-06-17 14:15:00,1340.22
2025-06-17 14:30:00,474.2
2025-06-17 14:45:00,1385.43
2025-06-17 15:00:00,1280.62
2025-06-17 15:15:00,1381.01
2025-06-17 15:30:00,1477.63
2025-06-17 15:45:00,1381.06
2025-06-17 16:00:00,505.63
2025-06-17 16:15:00,1357.89
2025-06-17 16:30:00,1179.06
2025-06-17 16:45:00,1188.87
2025-06-17 17:00:00,741.32
2025-06-17 17:15:00,1036.99
2025-06-17 17:30:00,979.91
2025-06-17 17:45:00,892.41
2025-06-17 18:00:00,801.65
2025-06-17 18:15:00,707.96
2025-06-17 18:30:00,548.53
2025-06-17 18:45:00,466.91
2025-06-17 19:00:00,366.18
2025-06-17 19:15:00,257.74
2025-06-17 19:30:00,190.31
2025-06-17 19:45:00,92.89
2025-06-17 20:00:00,0.0
2025-06-17 20:15:00,0.0
2025-06-17 20:30:00,0.0
2025-06-17 20:45:00,0.0
2025-06-17 21:00:00,0.0
2025-06-17 21:15:00,0.0
2025-06-17 21:30:00,0.0
2025-06-17 21:45:00,0.0
2025-06-17 22:00:00,0.0
2025-06-17 22:15:00,0.0
2025-06-17 22:30:00,0.0
2025-06-17 22:45:00,0.0
2025-06-17 23:00:00,0.0
2025-06-17 23:15:00,0.0
2025-06-17 23:30:00,0.0
2025-06-17 23:45:00,0.0
